bg,am,co,cs,eu,na
0,0,0,0,0,0
0,0,0,0,2,0
0,0,0,0,0,1
0,0,0,0,4,0
0,0,0,0,5,0
0,0,0,0,2,0
0,0,2,1,3,0
0,0,0,0,5,0
0,0,1,0,3,0
0,0,0,0,2,0
0,0,0,0,4,0
0,0,1,0,2,0
0,0,0,0,5,0
0,1,0,0,0,0
0,1,0,0,1,0
0,0,1,0,3,0
0,0,0,0,2,0
0,0,0,0,2,0
0,0,1,0,6,0
0,0,0,0,4,0
0,1,0,1,6,0
0,0,0,1,4,0
0,0,1,0,9,0
0,0,0,0,2,0
0,0,0,0,6,0
0,0,1,0,6,1
0,0,0,0,2,0
0,0,0,1,9,0
0,0,1,1,4,0
0,0,0,0,5,1
0,0,0,0,5,0
0,0,0,0,6,0
0,0,0,0,6,0
0,0,1,0,4,0
0,0,0,0,9,0
0,1,0,0,9,0
0,0,0,0,1,0
0,0,1,0,7,0
0,0,1,1,14,0
0,1,0,1,8,0
0,1,0,1,11,0
0,1,0,0,8,0
0,1,0,0,8,1
0,1,1,1,13,0
0,4,1,4,10,0
0,0,1,1,9,0
0,3,0,4,20,1
0,5,4,1,18,0
0,9,2,1,14,1
1,16,2,1,14,1
1,12,7,4,33,1
2,23,6,5,31,3
3,28,7,7,35,0
0,35,6,11,36,1
2,33,7,10,37,2
2,58,16,15,42,4
2,72,13,30,43,7
2,85,6,18,66,9
3,96,11,30,68,6
6,110,17,27,82,8
5,136,24,40,97,13
8,147,23,43,111,8
7,155,30,54,127,8
8,155,33,61,134,11
7,180,33,67,137,17
8,179,24,64,173,20
10,186,30,74,209,16
8,196,36,74,219,22
10,216,37,109,210,18
13,215,39,99,290,18
13,221,31,116,336,29
12,236,46,153,384,18
17,243,50,118,445,28
8,225,46,130,513,38
17,216,47,157,562,20
12,225,49,173,623,18
13,194,63,168,713,27
19,217,57,177,862,25
20,191,54,175,960,13
25,206,67,176,1063,22
16,168,54,179,1236,37
17,178,56,159,1399,39
20,154,55,168,1658,26
23,130,59,159,1850,33
24,126,57,176,2028,31
25,105,67,160,2147,38
15,116,71,143,2421,22
19,97,71,144,2546,25
21,104,71,132,2768,39
21,97,67,127,2953,30
20,80,86,113,3027,34
20,97,63,108,3099,29
10,111,65,82,3201,45
25,107,82,85,3257,35
16,117,69,83,3188,35
26,128,94,87,3209,39
23,159,85,91,2998,38
26,150,75,81,3053,35
29,186,67,84,2811,41
23,203,86,77,2713,36
34,213,71,90,2505,52
33,226,82,81,2335,44
26,276,98,77,2163,40
31,301,83,76,1938,54
28,379,84,99,1751,42
28,428,94,85,1562,57
28,467,88,78,1474,52
37,590,95,91,1289,36
35,566,97,98,1065,44
36,681,89,110,1007,52
37,796,102,92,873,57
38,916,90,83,748,64
46,967,89,89,685,73
44,1121,113,92,542,56
39,1256,103,98,455,52
52,1442,101,91,425,55
51,1583,108,84,376,65
53,1779,110,91,345,66
55,1852,97,93,293,80
61,1987,107,107,302,73
68,1966,122,96,280,70
48,2188,110,110,233,64
68,2282,142,128,243,78
54,2385,136,113,261,72
61,2352,140,122,251,84
50,2246,130,130,241,69
69,2112,123,119,265,91
63,2072,143,139,246,87
72,2000,144,119,231,73
74,1705,146,146,239,71
69,1617,137,117,260,85
84,1465,140,114,284,79
75,1320,159,123,260,96
64,1176,138,117,289,98
90,958,145,132,229,100
80,812,141,135,302,103
71,736,137,165,306,114
79,543,145,167,301,114
84,508,168,134,324,117
90,397,171,128,314,86
81,333,140,142,357,113
80,260,167,152,356,99
73,230,174,175,365,107
80,190,180,159,366,100
74,142,175,148,389,115
86,140,162,153,375,112
98,132,172,159,392,119
103,105,149,151,405,125
98,109,178,155,448,107
103,113,173,151,463,124
113,119,186,164,482,131
97,106,190,185,506,123
93,99,189,175,495,120
92,100,158,141,568,113
96,113,159,164,610,119
96,97,183,171,522,109
108,109,191,167,589,123
88,111,189,178,570,114
107,109,194,174,621,144
106,117,212,176,652,127
114,96,199,174,598,117
99,89,194,184,638,118
111,109,204,168,610,119
95,122,185,167,584,108
91,118,196,161,604,120
102,98,184,180,598,142
100,89,170,160,606,131
98,135,191,151,581,124
106,118,190,167,545,118
93,129,209,142,599,128
90,119,194,154,551,132
81,115,197,166,587,110
95,115,216,178,537,118
109,112,203,162,554,113
97,113,171,192,586,125
94,116,221,170,568,111
84,122,163,167,559,111
99,95,194,177,546,124
102,95,154,175,553,123
89,94,192,162,581,132
104,118,192,169,595,112
110,110,184,175,622,117
92,115,184,171,632,131
103,112,173,162,692,114
109,110,202,177,751,127
85,96,202,176,802,139
84,96,200,165,858,118
104,112,213,175,927,122
99,107,186,161,928,108
95,98,186,151,1112,111
109,113,168,167,1189,127
92,102,179,145,1219,115
107,69,188,173,1323,120
109,101,165,165,1493,137
93,84,213,186,1461,112
96,106,189,181,1599,109
92,88,205,188,1667,119
75,97,190,149,1700,111
83,99,183,162,1788,105
103,109,203,172,1875,130
104,102,186,201,1906,127
86,102,168,165,1881,119
105,92,169,180,1862,135
82,112,182,165,1776,130
85,106,197,159,1720,113
86,86,180,176,1744,116
97,114,191,148,1742,111
89,92,180,181,1645,108
83,98,139,152,1566,105
98,87,170,153,1510,121
90,75,183,188,1377,110
104,78,187,181,1289,112
91,82,173,154,1211,101
107,88,146,171,1085,100
89,96,176,173,989,109
97,68,164,178,915,111
84,79,160,169,867,93
93,73,155,166,771,121
95,94,180,170,691,117
79,78,177,178,691,112
80,82,151,150,613,103
81,88,183,158,513,112
101,94,174,165,486,83
69,84,175,165,474,121
64,80,160,145,470,109
66,84,157,157,412,80
88,68,172,149,396,113
84,71,166,142,360,102
69,67,180,157,359,87
66,71,195,171,326,113
66,78,157,157,336,107
63,82,170,123,327,98
78,71,166,150,343,92
73,67,142,155,360,103
95,90,155,136,348,110
68,74,169,138,345,105
57,80,162,154,346,94
66,88,168,144,340,78
83,82,160,139,347,100
63,74,174,132,349,87
61,57,148,153,325,115
76,60,131,143,348,81
67,75,142,137,344,86
50,68,176,133,342,76
68,60,151,136,342,101
54,63,178,144,324,88
74,70,154,142,343,95
83,74,127,116,346,87
50,67,154,125,326,112
80,67,138,142,330,89
80,67,131,131,358,72
53,61,139,140,329,93
63,70,165,130,316,87
80,67,157,137,327,104
62,56,156,152,326,92
76,67,158,171,304,76
53,72,170,130,327,88
61,60,136,141,351,78
51,61,132,118,305,82
63,64,121,129,327,68
64,69,157,144,331,90
44,45,132,150,331,87
53,66,150,133,298,99
64,52,130,140,324,71
64,54,122,132,316,97
58,61,144,120,293,86
72,66,142,134,314,76
44,55,121,160,300,95
53,67,144,140,284,88
54,49,114,143,284,81
61,56,125,159,279,83
61,60,148,129,298,107
55,56,139,152,247,88
49,56,143,149,270,87
52,52,150,160,264,94
64,42,131,137,238,93
47,57,169,147,240,83
53,61,108,150,245,112
38,58,104,141,234,69
43,56,128,160,263,78
56,39,118,139,238,88
56,43,137,130,245,84
54,52,134,171,230,86
46,57,123,151,224,81
60,52,135,166,219,81
34,47,132,163,228,88
43,52,125,185,244,98
50,58,124,162,235,81
38,49,122,172,222,72
42,43,138,151,217,94
53,61,132,166,226,94
40,42,141,143,223,67
32,40,138,154,223,81
59,47,111,146,213,82
38,42,126,181,193,86
50,54,129,134,228,79
54,46,121,156,209,91
42,43,127,168,223,71
36,42,119,167,223,53
36,49,125,156,204,72
36,34,129,153,232,75
46,33,152,157,219,79
33,39,133,157,212,88
52,54,130,154,216,78
39,39,131,170,220,77
38,40,116,145,207,70
38,48,112,140,217,68
39,53,125,145,206,74
48,32,128,122,203,67
35,40,118,157,204,65
46,39,146,146,197,74
37,33,140,150,201,76
33,30,130,138,214,77
41,46,123,161,235,70
44,46,141,151,230,75
39,35,141,136,232,76
41,43,134,137,233,68
27,38,123,130,215,61
35,43,150,135,205,69
31,33,132,139,241,72
25,34,150,143,211,58
37,38,132,125,237,59
43,30,156,148,230,68
36,35,159,121,248,63
29,27,161,144,228,66
32,31,140,110,241,63
35,41,151,133,230,68
31,34,148,133,222,60
35,39,128,123,246,77
31,42,164,126,244,60
46,37,135,127,279,65
27,28,132,124,250,73
30,31,132,94,229,63
37,50,149,121,260,59
29,43,159,118,290,61
34,28,138,150,292,65
26,37,133,110,272,62
31,42,129,112,277,65
43,31,138,121,320,60
26,38,138,108,294,51
27,39,141,113,351,50
39,34,121,92,310,39
24,26,132,119,301,49
31,30,135,113,286,61
23,37,130,111,320,52
28,33,135,128,318,42
36,29,145,108,344,55
36,38,113,95,314,60
36,31,131,96,312,62
23,26,125,99,302,61
35,33,136,107,327,52
35,26,121,108,288,54
35,34,132,90,285,68
28,29,115,116,293,38
27,34,133,113,312,48
32,26,124,84,299,52
29,34,114,91,339,57
27,17,121,102,296,45
35,27,111,89,298,52
26,32,127,97,283,52
30,28,114,96,276,50
25,39,114,84,250,50
27,24,100,102,264,46
22,29,110,89,245,46
20,23,113,89,246,54
24,26,113,68,281,62
26,28,122,99,234,43
21,26,128,92,246,43
22,28,107,110,217,37
17,28,110,69,208,48
14,25,117,81,193,42
16,18,119,87,194,36
13,25,122,74,185,58
25,30,126,89,191,48
31,23,107,71,203,59
17,24,103,72,155,42
19,30,100,76,180,37
20,14,107,77,174,43
25,23,102,76,170,36
12,18,109,79,146,35
19,23,91,70,180,33
23,19,84,70,142,53
18,19,89,82,142,32
14,22,106,82,153,37
19,22,93,88,168,39
14,15,90,74,144,45
29,24,83,74,105,39
22,22,86,81,140,38
18,20,80,79,139,42
14,23,72,74,128,43
21,22,86,78,107,40
23,18,92,98,138,34
23,19,100,85,136,23
13,13,107,70,108,45
11,15,82,76,127,39
18,16,86,74,135,41
20,21,94,81,130,35
17,25,87,72,159,33
17,22,84,55,137,30
11,23,109,75,128,40
14,24,84,68,124,34
27,19,79,44,131,43
23,23,78,78,109,30
14,20,89,78,126,33
19,18,93,73,125,34
20,18,76,74,111,39
17,17,85,76,115,31
14,19,87,76,115,36
10,22,75,62,113,40
16,18,81,62,125,35
18,12,96,62,116,30
14,18,77,64,107,32
21,14,91,64,137,38
19,22,89,58,106,42
15,20,77,64,115,42
19,24,83,71,124,41
11,19,69,76,122,30
9,19,71,62,118,38
11,21,79,54,139,34
17,9,80,56,111,29
19,19,80,61,111,40
17,20,96,61,107,27
13,17,89,65,121,27
12,15,67,57,108,30
20,18,72,44,137,28
17,7,77,66,110,31
17,15,86,59,118,35
7,18,80,67,140,34
9,20,75,59,130,33
11,15,66,71,139,24
15,13,61,76,126,34
13,16,74,54,120,21
10,15,73,51,128,17
16,13,75,42,123,29
15,15,77,65,147,28
15,13,71,69,135,30
13,14,74,57,141,36
16,16,76,69,152,29
20,11,65,56,123,22
7,16,69,40,166,30
13,18,64,67,137,29
10,10,55,50,169,30
8,11,77,61,182,28
16,13,62,48,174,39
14,17,78,55,187,32
21,10,69,56,205,30
11,18,76,52,214,31
9,20,65,53,199,29
8,13,69,61,220,31
18,13,82,55,219,31
15,14,57,64,223,35
9,8,51,62,260,22
14,14,55,51,262,28
3,13,69,49,289,22
12,16,59,49,308,19
13,18,62,57,276,25
10,14,82,72,289,22
23,11,71,50,309,21
10,12,82,57,325,22
11,15,68,42,329,22
15,16,48,63,378,29
11,12,60,55,379,25
15,23,64,60,352,21
12,17,71,52,382,30
13,11,65,51,351,25
12,16,58,54,348,26
19,10,59,55,413,23
9,12,60,63,346,22
15,10,52,71,386,15
10,16,67,63,387,17
7,19,67,68,384,21
8,11,78,53,385,26
10,11,66,56,422,23
8,20,51,64,368,26
12,13,55,49,407,21
10,8,49,55,374,26
8,11,64,55,408,24
12,16,59,63,406,28
11,11,58,48,410,16
13,16,47,56,401,12
9,17,47,56,395,17
8,6,60,66,346,16
13,13,52,54,356,16
13,16,63,63,335,22
12,10,54,50,330,29
14,16,51,53,324,18
10,11,52,65,353,23
17,12,54,58,327,17
8,6,59,60,322,16
11,8,49,53,323,15
9,16,56,50,287,19
16,14,57,55,303,20
14,10,54,55,277,23
12,9,51,66,273,14
12,16,41,60,272,19
8,12,46,47,230,22
9,16,50,49,245,12
11,12,48,46,219,15
10,12,60,49,228,19
10,2,57,31,196,22
12,9,45,47,196,22
9,13,52,45,210,18
15,4,54,53,185,18
7,8,52,56,198,11
9,10,56,62,162,9
10,10,54,54,165,16
8,12,48,41,146,21
13,10,49,56,144,17
16,7,38,49,140,8
3,9,39,58,118,18
7,9,42,42,115,17
9,9,61,62,117,13
7,13,48,55,121,11
6,5,47,40,89,16
6,13,42,62,103,16
7,7,50,51,95,11
8,9,42,46,90,17
7,9,58,45,99,15
7,4,28,46,70,19
4,10,51,51,92,19
5,12,38,45,77,11
8,10,50,39,80,10
6,5,52,43,89,15
9,13,36,56,87,9
7,11,38,48,82,14
11,12,43,47,96,12
9,10,40,33,85,10
8,4,46,35,80,17
14,2,50,49,81,10
6,8,48,50,74,13
10,8,38,30,75,7
10,9,36,58,78,12
6,5,50,48,56,13
10,5,39,42,64,10
6,14,43,43,57,16
7,12,36,65,65,17
4,5,50,45,81,13
6,7,49,50,73,9
6,7,46,36,63,10
13,7,47,46,71,21
9,5,33,59,85,16
5,9,52,54,70,10
10,14,41,56,95,9
8,14,50,47,75,12
6,6,48,45,74,11
7,7,36,50,74,17
3,7,45,41,82,13
8,5,41,54,92,12
7,9,40,35,63,17
3,5,44,61,62,13
9,5,34,54,64,8
7,6,43,29,63,12
6,7,51,43,57,12
8,7,38,52,76,13
3,6,39,40,72,11
5,5,34,55,81,13
6,13,47,45,65,14
5,3,51,43,68,14
6,8,49,47,75,11
7,8,47,42,70,13
3,3,43,45,62,11
2,7,45,63,67,8
10,1,41,52,60,11
3,5,45,49,70,8
10,7,50,39,68,10
4,6,57,47,70,14
8,6,45,51,82,11
2,11,39,36,77,13
0,2,41,41,73,13
7,2,47,43,64,10
3,9,28,48,76,8
9,5,41,49,82,10
7,6,44,43,70,5
7,3,35,51,61,12
2,7,36,63,64,9
6,5,43,40,88,6
4,8,37,52,83,8
6,3,34,43,72,7
4,7,39,43,71,20
4,5,43,48,64,18
4,4,35,47,81,6
7,7,47,40,68,8
7,5,48,43,82,13
4,6,35,54,58,13
7,4,43,45,75,19
7,8,35,48,71,12
4,10,28,48,55,12
5,7,44,52,79,9
7,6,36,39,93,7
6,3,32,46,63,10
3,6,30,50,60,10
8,5,53,42,70,13
2,7,43,40,66,11
5,4,46,42,64,12
4,5,29,45,75,10
6,3,33,42,87,10
4,9,45,37,71,13
5,8,37,37,70,12
1,4,41,46,62,6
5,6,43,47,62,10
4,6,39,48,63,10
8,7,32,33,70,6
4,6,52,44,74,11
5,7,36,60,75,9
3,6,28,44,75,10
4,6,44,39,69,10
7,4,48,34,63,11
4,6,35,45,63,7
5,3,44,32,71,9
6,3,49,32,60,12
3,3,52,46,46,9
5,5,36,29,61,8
4,4,37,52,67,10
3,7,40,41,60,16
10,5,38,31,53,11
3,5,41,35,49,12
4,5,42,27,59,14
6,3,37,32,59,14
6,6,34,47,55,12
6,3,36,25,45,13
2,5,29,36,64,23
5,5,49,39,72,12
3,8,33,26,73,12
3,3,34,29,56,10
3,3,39,32,66,11
6,5,38,24,57,12
5,7,41,27,59,15
11,2,36,33,49,18
4,8,37,27,46,26
10,4,26,28,55,12
4,3,41,28,49,20
1,2,35,20,55,8
3,6,36,33,45,17
0,6,31,38,46,26
3,6,40,40,61,23
5,7,49,37,43,21
5,8,39,25,52,16
3,3,31,33,51,30
2,4,27,31,49,18
3,4,27,25,48,28
4,5,41,15,54,23
4,7,37,23,47,18
1,7,42,25,52,21
3,2,39,26,47,27
4,3,28,23,42,34
4,4,36,20,49,24
5,3,39,36,59,21
2,4,33,21,37,24
4,5,44,13,43,29
6,1,31,30,45,24
5,1,29,18,42,46
5,1,36,19,50,33
2,6,32,24,56,36
7,5,44,13,56,54
6,5,34,10,50,38
2,9,38,27,51,48
2,4,43,17,28,49
5,6,42,10,47,51
6,5,32,16,39,54
5,7,28,19,48,53
3,7,39,19,43,60
1,5,33,17,60,46
6,5,39,17,50,61
6,4,40,18,51,59
3,6,35,22,53,43
8,2,47,23,49,50
3,5,33,22,56,50
7,4,45,17,54,62
6,2,25,20,43,65
6,7,31,13,51,66
2,1,35,13,54,67
7,7,43,16,44,67
3,5,30,18,42,68
4,5,33,16,49,72
3,6,31,13,59,79
7,7,47,15,32,71
3,6,41,15,57,56
4,10,33,11,42,64
6,2,32,12,62,49
3,8,34,16,55,77
6,7,29,20,55,75
4,3,38,15,47,68
7,4,31,12,43,71
3,2,32,17,48,74
3,3,33,17,36,56
2,1,37,14,42,77
3,2,41,17,45,58
2,7,49,18,46,59
6,8,41,15,42,74
4,5,36,11,50,55
3,4,37,13,48,66
5,6,33,13,45,59
4,5,38,17,49,68
2,1,28,15,47,60
1,3,24,11,45,58
6,6,36,11,52,72
3,3,24,12,45,67
2,4,38,16,47,59
1,5,34,9,37,53
4,2,36,12,45,46
4,3,48,12,41,51
3,5,34,14,47,48
9,4,31,12,40,47
3,2,36,10,43,42
6,2,41,11,38,42
7,4,36,15,45,46
3,5,40,11,43,48
2,3,47,16,44,50
1,7,35,11,51,45
5,3,36,4,37,38
2,5,27,11,35,30
4,3,38,7,42,34
3,1,39,15,49,41
3,2,47,13,48,32
4,5,37,14,36,23
2,5,32,12,40,38
16,3,27,10,50,29
2,7,35,14,45,21
1,5,31,13,43,41
4,4,37,11,40,27
9,2,28,10,38,27
3,2,39,11,39,22
4,4,34,8,35,25
4,1,35,6,48,28
5,6,42,8,51,14
1,2,30,12,30,17
4,4,35,11,39,20
2,6,37,15,45,25
5,5,24,11,58,14
3,3,34,10,50,19
1,2,23,13,37,14
1,4,39,10,33,12
5,2,36,6,41,15
6,3,42,8,36,19
4,2,26,9,58,8
4,3,24,15,39,7
2,4,28,6,42,8
4,4,47,9,36,17
3,2,26,7,45,10
2,4,32,6,31,8
1,5,38,7,42,7
5,2,38,11,41,8
1,6,39,6,52,15
1,3,45,12,48,8
2,1,27,4,54,4
4,2,42,12,44,7
6,4,35,6,42,8
4,2,31,8,37,6
5,2,33,10,41,8
4,1,23,10,40,5
4,3,31,3,41,7
4,4,27,8,43,6
1,2,42,14,36,5
4,1,31,9,34,11
2,2,42,8,42,9
5,5,35,9,37,5
2,4,31,8,35,4
2,6,38,4,48,8
7,3,39,5,49,2
6,1,36,9,30,6
2,3,41,6,51,11
3,3,37,8,43,3
2,3,35,12,39,2
4,2,33,4,35,5
1,3,28,4,39,4
5,4,34,7,50,5
2,6,41,8,42,6
2,3,45,7,42,6
6,6,35,9,45,7
1,3,34,10,40,0
4,6,41,10,44,5
2,4,20,11,42,5
3,5,29,13,42,4
7,5,33,6,44,7
4,4,33,15,35,3
2,2,36,9,39,4
9,4,46,10,44,4
4,7,43,15,45,7
9,0,35,7,44,4
4,4,44,11,58,9
4,2,44,9,25,7
3,5,30,7,39,4
5,2,26,11,43,7
3,7,39,16,43,5
0,6,43,6,38,3
3,9,40,15,41,1
4,3,37,11,43,4
5,3,30,14,41,4
5,5,32,13,32,4
6,3,36,11,37,3
3,9,21,14,35,2
3,5,28,20,36,2
2,7,37,12,36,5
3,7,21,13,32,9
3,3,46,7,47,4
5,4,38,22,36,9
2,5,31,17,21,2
4,5,33,15,37,6
4,2,37,20,27,8
7,5,30,11,41,7
6,5,33,17,37,6
5,2,40,14,30,10
3,6,36,17,33,8
3,5,28,28,35,6
2,6,28,13,45,11
6,4,24,21,41,8
3,6,36,24,36,4
1,4,46,24,33,1
1,6,41,16,34,2
1,2,34,21,28,7
4,6,44,26,36,7
7,5,33,23,35,7
2,5,42,39,41,6
5,4,42,40,32,6
1,4,24,41,36,2
0,6,36,37,35,6
3,3,32,31,41,4
3,4,36,52,27,2
2,3,39,38,28,6
4,4,26,37,35,7
3,5,34,44,52,7
3,4,41,47,30,6
5,1,39,41,31,7
6,6,30,56,40,3
0,2,28,40,33,8
3,3,31,53,44,6
4,0,23,59,32,4
2,1,46,78,27,2
2,1,44,56,32,6
0,7,35,49,23,6
5,3,35,69,28,6
3,4,31,83,34,1
3,3,24,78,33,5
2,1,34,74,34,8
3,0,25,85,29,3
1,5,41,82,36,5
3,2,29,88,29,1
1,3,37,82,31,3
6,1,30,92,29,6
2,4,36,99,31,4
5,2,20,115,27,4
1,3,29,103,28,5
3,5,40,105,28,4
5,6,35,132,27,4
2,3,26,95,47,3
4,2,49,127,28,2
1,3,36,132,29,4
2,1,31,125,41,4
1,5,35,124,24,2
2,5,45,123,39,7
0,0,24,121,27,2
2,5,24,118,30,2
2,5,34,156,37,3
4,4,33,132,25,5
3,7,33,160,33,5
2,3,36,137,46,4
4,3,24,154,41,9
1,1,32,150,34,9
4,2,32,156,32,7
2,2,34,139,36,4
1,4,35,151,28,4
0,1,25,155,31,5
3,3,43,165,39,7
2,4,29,151,38,3
0,2,29,168,24,5
3,3,26,166,29,4
2,1,30,182,39,9
5,2,26,185,25,4
1,3,37,148,34,2
2,0,33,174,29,4
3,6,30,186,49,3
0,0,25,170,31,9
5,1,43,136,39,8
4,2,49,163,32,1
4,2,22,162,37,4
