bg,am,co,cs,eu,na
3,2,30,133,41,8
1,6,35,181,38,3
3,4,36,162,41,1
6,2,34,175,33,4
1,1,28,174,28,0
1,2,36,174,36,6
4,4,36,126,30,2
5,3,31,142,33,2
1,3,35,153,31,6
1,2,29,161,26,8
2,0,45,120,36,5
0,5,33,125,30,9
2,3,34,145,47,4
1,4,24,155,25,2
3,2,34,156,37,3
6,2,35,142,39,3
0,0,37,131,34,1
1,7,31,158,31,4
2,2,44,134,43,7
2,2,22,136,34,4
4,1,30,124,39,5
3,1,30,139,33,8
2,2,40,112,31,3
2,2,18,105,26,9
1,2,33,127,38,10
1,2,23,125,40,5
5,1,23,88,32,7
0,4,35,95,46,4
1,3,32,100,39,3
1,2,28,87,40,1
2,1,35,89,31,8
3,3,30,64,37,4
3,1,33,92,30,7
4,3,33,88,33,8
0,2,41,72,36,6
1,2,31,75,33,3
1,3,33,70,40,5
0,2,41,65,31,5
1,1,33,60,32,10
1,0,33,47,40,3
2,3,35,49,46,5
5,3,28,41,30,3
1,0,23,55,23,6
2,1,38,50,36,3
2,1,31,52,31,6
1,1,29,45,26,2
0,2,36,49,35,4
1,3,40,31,37,5
2,1,33,35,22,7
1,1,40,37,32,1
1,3,40,26,28,7
2,0,31,30,37,5
0,5,32,31,29,5
1,4,28,31,28,2
2,1,25,25,41,3
0,2,26,31,37,1
0,3,38,24,33,3
4,3,40,13,40,5
0,1,29,25,35,3
1,5,30,12,41,7
1,2,29,22,24,2
3,0,33,20,43,4
0,2,29,17,33,6
1,2,34,12,32,3
1,2,38,15,35,6
1,1,31,7,32,2
0,3,26,11,26,4
0,2,26,14,36,3
0,1,36,11,38,1
0,2,41,12,35,4
2,1,41,10,38,4
4,1,32,8,21,2
2,3,43,7,37,3
3,2,42,11,30,1
1,2,38,11,33,7
4,1,36,8,34,2
0,0,26,6,45,2
2,2,29,3,24,2
2,0,26,6,38,5
2,2,30,7,33,2
1,4,39,6,25,5
4,3,38,5,32,3
1,1,33,4,35,1
1,4,40,5,35,2
1,0,37,4,37,3
1,0,35,3,31,1
2,2,30,2,28,7
2,2,27,4,38,2
1,2,47,3,31,1
2,3,32,2,37,3
2,0,36,4,35,2
2,1,37,3,41,2
1,4,26,1,36,4
0,2,32,2,41,3
1,3,29,1,29,3
1,0,28,3,27,3
2,3,30,3,32,6
4,1,35,1,32,4
2,4,17,2,48,2
3,1,34,1,34,9
2,2,30,2,36,2
2,1,32,2,33,4
0,3,41,3,37,4
1,2,35,4,54,2
1,2,35,5,47,3
1,2,29,1,40,3
0,0,37,2,44,3
2,2,39,2,38,5
2,1,27,0,39,5
0,4,40,1,47,3
0,2,28,2,26,3
2,5,36,0,42,6
0,3,27,2,50,8
0,0,27,2,39,6
0,1,33,2,38,0
1,1,26,2,53,2
1,3,35,1,45,2
2,0,27,2,48,2
2,2,33,4,42,6
1,2,32,3,67,5
2,2,31,2,53,4
1,0,21,0,35,2
2,2,28,2,57,5
1,0,31,3,49,3
0,0,42,3,50,1
1,1,32,2,49,0
2,2,35,2,49,3
2,3,43,2,59,7
0,0,36,2,45,4
3,6,34,4,55,2
0,3,30,2,52,3
1,1,35,2,44,2
1,2,26,1,65,2
3,1,36,1,58,2
3,1,29,0,45,3
3,2,40,1,45,4
0,3,33,1,57,4
3,3,34,2,45,4
6,5,44,1,54,7
0,3,40,3,54,6
3,1,55,2,38,2
3,1,28,5,50,3
1,1,33,2,53,4
3,3,31,1,52,10
3,3,40,2,46,1
0,3,25,3,60,3
2,1,41,2,51,4
0,0,32,1,53,10
2,2,28,1,57,4
1,1,32,2,55,7
3,0,39,2,50,3
2,5,35,3,52,2
1,0,19,2,49,3
2,1,32,0,43,4
1,3,28,2,66,5
2,0,22,2,53,0
0,4,26,2,46,3
6,3,18,1,58,2
1,0,37,3,56,1
4,3,28,2,50,1
0,1,32,2,59,3
3,1,32,4,52,2
1,4,27,0,53,2
0,0,31,0,40,4
1,0,40,1,52,3
2,2,38,1,48,6
2,1,40,5,53,2
1,0,38,0,44,2
3,1,40,2,38,3
4,0,33,0,41,4
0,3,33,1,45,4
0,2,25,1,57,2
1,1,35,0,44,4
2,2,35,0,39,2
0,2,31,0,32,2
1,0,42,2,49,2
1,0,30,2,41,1
0,1,38,0,36,2
0,1,42,1,45,5
1,1,32,2,49,2
3,3,33,5,36,4
4,1,43,4,30,5
1,1,29,4,37,4
3,2,30,2,43,5
1,2,38,1,60,8
1,1,27,2,30,0
2,3,42,1,46,1
1,0,46,2,30,5
0,2,33,4,34,4
2,2,31,2,30,5
0,0,40,4,38,4
1,2,37,0,24,3
1,0,28,3,32,2
0,1,34,3,24,3
2,2,39,1,41,2
0,4,34,2,35,1
1,4,30,2,33,5
1,1,31,0,33,4
0,1,36,1,27,2
1,4,34,0,32,5
0,2,48,2,32,3
2,3,40,0,24,5
0,0,24,3,28,0
2,1,48,0,28,6
4,0,44,0,24,1
0,1,34,1,30,5
0,0,37,5,21,3
2,1,53,4,24,2
1,0,37,1,23,3
0,2,41,1,35,3
0,2,42,1,31,8
4,2,42,2,22,5
0,1,36,3,25,4
1,3,43,0,31,4
1,2,33,0,20,4
0,4,44,1,27,2
1,1,35,0,28,3
1,0,39,3,22,3
0,1,34,0,37,5
2,1,30,2,22,4
0,3,44,2,30,2
0,3,22,4,23,3
0,2,31,0,23,5
1,1,29,4,25,2
0,1,39,0,23,3
1,0,45,1,39,2
1,0,41,2,26,4
1,1,39,3,30,3
1,1,25,1,32,3
0,1,45,2,35,4
3,1,34,1,20,3
1,1,45,2,24,4
0,2,33,2,33,3
1,1,30,1,32,5
3,3,34,2,37,3
0,1,25,2,25,3
1,3,45,1,35,8
1,1,40,0,25,6
1,1,35,5,24,5
1,2,30,2,27,5
0,0,48,1,27,3
1,1,35,1,24,4
0,2,33,4,29,4
0,0,30,2,32,7
5,1,41,4,29,3
0,1,43,3,30,2
0,0,37,1,32,4
2,2,28,2,27,0
0,1,35,3,27,6
0,1,46,2,20,5
0,1,37,1,23,5
1,2,38,0,25,2
1,1,40,2,27,5
4,3,34,1,14,5
2,4,34,3,23,4
1,1,38,1,22,3
0,1,38,1,31,4
1,3,34,1,34,3
3,2,40,1,23,1
1,0,37,0,29,4
1,0,42,1,27,4
3,1,33,3,35,2
3,3,38,1,21,5
1,0,22,2,20,3
3,1,29,2,27,2
2,4,37,0,30,6
3,0,50,4,25,5
0,2,21,1,20,3
0,2,36,4,30,3
4,3,29,1,30,2
1,0,23,3,20,2
0,3,49,2,31,2
0,0,35,0,31,6
2,2,35,1,30,3
0,4,38,2,19,2
1,2,37,2,21,6
1,0,30,3,37,3
2,3,37,1,18,1
2,1,37,1,23,4
1,1,26,0,27,4
1,4,32,2,23,8
1,0,36,1,23,5
2,2,39,1,16,2
0,1,51,1,21,4
1,3,34,2,36,3
1,2,30,1,26,2
1,0,46,3,14,1
2,3,51,1,23,2
3,1,29,1,20,3
0,0,42,0,13,8
1,3,30,1,15,3
3,1,32,1,23,5
1,0,47,1,26,8
1,1,31,2,26,4
3,2,36,3,27,5
2,1,33,3,21,6
0,2,35,1,20,7
0,1,34,2,22,3
2,1,42,3,18,4
2,2,24,0,27,2
2,1,40,2,26,4
1,0,43,1,19,3
0,1,40,0,24,6
2,4,32,2,20,7
0,2,41,0,24,3
3,4,41,1,25,1
1,1,32,0,15,5
4,0,32,2,23,1
0,1,40,0,17,1
1,1,40,0,26,5
3,1,47,2,22,2
0,0,35,3,20,2
2,3,34,0,25,5
1,0,37,1,16,4
0,4,39,2,19,2
1,2,39,2,22,6
4,0,40,4,24,4
3,1,43,2,14,1
1,1,36,1,29,2
2,2,36,2,34,7
0,3,43,2,29,4
1,4,29,0,24,4
2,1,39,1,24,4
2,1,30,1,26,4
1,0,47,2,15,5
2,0,33,2,27,2
0,0,41,1,21,7
0,1,31,0,25,5
2,1,35,0,31,5
1,3,51,1,17,2
0,1,42,2,19,2
1,1,33,3,24,2
1,2,40,4,25,2
1,2,31,2,33,5
1,1,29,3,33,3
2,1,32,2,22,1
0,0,42,0,26,3
3,0,38,2,20,1
1,0,38,2,32,6
2,1,35,2,32,3
0,3,40,2,37,4
1,3,37,1,30,4
1,0,37,3,30,4
1,1,42,1,16,6
3,3,26,4,25,2
0,0,38,0,31,4
2,0,29,1,36,2
1,0,20,0,25,5
1,1,36,0,31,3
1,1,30,3,29,2
1,2,28,1,21,1
1,0,45,0,34,5
0,1,34,2,33,6
0,0,37,0,45,2
1,1,36,1,25,2
1,1,29,3,44,0
0,1,25,2,33,7
0,0,35,0,41,1
2,3,31,1,29,5
0,5,37,0,30,9
1,0,32,1,35,3
2,1,29,1,27,3
2,4,25,2,31,3
2,0,29,5,44,2
2,1,29,2,29,6
0,1,32,0,30,5
1,3,29,1,31,3
2,2,29,1,41,5
0,3,25,2,44,5
1,1,32,3,31,7
0,1,41,1,34,1
0,1,36,1,29,2
1,0,23,5,46,4
2,2,17,3,28,7
0,2,27,1,27,4
0,2,30,0,29,3
3,2,27,1,39,4
3,3,20,1,34,1
0,1,32,3,28,3
3,2,28,0,37,3
2,1,31,1,31,4
1,0,30,2,26,3
0,0,26,1,38,3
0,0,24,2,39,4
1,1,34,2,34,4
1,1,28,1,35,4
1,0,23,1,31,3
1,1,29,1,30,3
1,1,26,1,36,2
1,0,25,0,35,4
2,1,29,1,31,1
1,1,27,0,26,1
2,1,24,1,29,7
2,0,30,0,37,3
2,3,25,0,25,10
1,2,26,0,32,1
0,0,28,2,38,1
1,1,27,0,19,5
4,1,20,0,20,3
2,0,27,2,33,6
0,1,27,0,41,6
1,1,23,1,25,6
0,0,24,0,39,7
2,0,34,1,27,3
0,1,29,3,24,8
1,0,20,1,21,5
1,1,23,0,32,2
1,1,20,1,21,5
0,2,26,1,29,2
1,1,24,1,29,5
0,3,22,4,23,5
0,2,26,0,32,0
0,1,27,1,24,5
3,1,25,0,30,4
1,1,23,1,26,6
1,2,29,2,22,5
2,2,24,3,27,5
1,0,30,0,19,6
2,2,21,2,26,2
0,1,23,3,20,6
1,2,25,0,23,5
2,3,25,4,25,5
4,1,24,1,24,6
1,1,18,1,21,2
0,2,14,0,16,4
1,0,19,0,17,5
1,2,27,0,19,3
0,1,21,1,24,5
2,0,23,3,23,7
1,1,28,1,24,2
1,1,25,0,20,4
1,0,23,1,24,5
0,1,16,0,18,2
0,0,20,1,23,4
3,0,17,1,19,2
0,2,28,1,24,6
0,0,12,1,20,4
1,0,24,3,11,3
1,2,29,1,21,5
0,0,17,1,14,2
0,1,21,0,15,7
1,1,27,0,21,4
1,1,19,2,21,4
1,2,24,2,16,2
0,1,16,0,19,1
2,0,23,0,16,2
0,0,19,1,21,6
0,0,26,0,14,6
0,0,25,1,26,5
1,0,17,0,12,3
0,1,24,0,15,5
1,1,21,2,23,4
2,1,25,1,18,1
1,2,31,1,17,7
0,1,32,1,19,4
2,1,15,0,17,4
1,1,27,0,19,4
0,0,24,3,24,3
1,1,16,0,3,2
1,2,16,2,18,7
0,0,25,1,18,2
1,2,23,2,18,0
0,0,26,0,12,3
0,0,23,3,20,6
0,2,28,1,28,6
1,1,26,1,18,6
3,1,26,2,15,3
1,0,25,1,14,2
2,3,17,2,20,3
0,0,18,2,17,8
4,0,21,2,14,4
1,3,19,0,19,5
2,0,28,1,23,1
0,1,36,2,14,2
2,0,27,0,12,3
0,0,24,0,20,2
1,3,32,2,15,3
1,0,21,1,19,1
2,0,14,0,16,9
1,1,23,4,15,6
1,0,16,1,16,4
1,1,19,0,19,4
0,1,29,0,16,2
0,0,23,0,30,0
1,0,18,1,26,3
1,0,16,2,21,0
1,0,19,0,22,2
0,1,22,4,18,4
2,2,31,0,24,4
1,0,26,1,21,2
1,2,26,1,17,2
1,0,20,2,23,1
1,0,17,1,20,1
2,2,20,0,30,0
0,0,18,0,22,0
1,1,29,0,25,4
0,0,14,1,21,4
0,0,23,2,21,4
0,3,15,0,18,4
0,0,34,1,27,3
1,0,14,1,24,1
0,0,22,1,19,3
1,1,25,0,23,4
1,0,21,1,25,2
1,1,21,2,29,1
1,1,18,0,29,3
2,0,18,1,22,1
1,1,27,3,24,2
1,2,23,0,28,3
0,0,22,0,24,2
0,2,22,0,31,3
3,0,25,2,27,1
1,2,20,1,34,4
0,0,24,1,24,3
1,1,21,2,23,7
1,1,23,0,28,2
0,4,24,0,28,0
1,0,16,1,33,4
0,1,27,1,29,0
1,4,18,1,24,4
3,0,25,2,36,4
1,0,17,1,20,1
2,0,25,1,31,2
0,1,26,3,24,0
1,2,20,2,33,2
1,1,18,1,29,1
0,1,24,2,29,3
0,4,14,1,30,1
0,1,25,0,28,4
1,1,21,1,37,3
1,0,18,0,32,1
1,2,17,1,25,3
1,2,18,2,34,3
1,2,18,1,35,0
0,0,13,3,38,2
0,0,13,0,36,0
1,3,16,1,45,0
0,0,17,2,34,0
0,1,23,0,41,3
1,2,22,0,36,8
0,0,17,3,29,1
0,0,19,1,36,3
0,2,10,1,34,3
1,1,21,0,35,4
0,1,15,2,39,5
0,1,14,3,39,2
0,1,23,0,35,1
0,0,19,2,38,3
0,2,17,0,40,1
0,3,21,3,44,3
1,4,23,1,46,2
2,1,20,2,36,0
1,2,20,1,30,2
1,0,11,4,29,3
0,2,24,2,34,1
1,1,22,1,30,1
2,0,19,0,31,0
1,0,26,2,43,2
