bg,am,co,cs,eu,na
0,0,21,0,34,1
0,0,20,0,31,0
2,1,23,2,36,2
2,4,19,0,41,1
1,1,30,3,28,0
2,1,29,1,46,3
1,1,28,0,42,0
0,0,24,0,28,2
1,0,29,0,25,4
0,1,29,1,42,1
0,2,28,1,29,0
2,1,21,2,38,2
2,1,21,1,29,1
0,0,21,2,34,1
0,0,29,2,29,2
0,2,27,0,26,2
0,1,27,1,47,1
1,1,22,1,41,1
1,0,28,1,36,3
1,1,27,1,36,3
4,1,34,2,44,3
0,0,26,3,35,0
2,1,30,1,40,1
2,1,19,0,25,2
0,0,27,0,39,1
1,2,36,0,29,0
0,3,37,1,46,1
1,2,31,1,27,3
1,0,33,4,29,1
3,2,39,1,25,1
1,0,40,2,22,3
0,0,32,1,24,3
0,1,42,2,36,2
0,1,35,0,27,1
1,2,44,0,25,4
0,0,52,1,24,0
0,1,32,1,34,0
0,2,42,0,21,1
3,1,30,2,22,0
0,4,36,0,30,4
0,0,31,0,34,2
1,0,38,1,33,1
1,0,44,2,25,2
0,3,42,1,17,3
0,0,49,0,26,2
1,1,31,1,24,2
0,1,47,1,26,3
0,0,42,1,22,3
0,0,55,2,11,2
1,1,34,3,27,0
0,0,42,0,21,2
0,3,35,3,23,0
1,0,50,2,18,2
2,2,46,0,19,2
0,0,44,1,21,2
0,1,46,2,21,2
1,0,54,0,16,3
0,0,42,0,18,1
1,0,58,0,15,0
0,3,48,0,18,4
2,0,38,0,19,2
0,0,53,2,7,0
0,0,48,1,14,1
3,0,72,0,20,0
0,3,39,0,16,0
2,2,61,3,9,1
3,1,46,2,23,2
0,1,48,1,16,1
0,0,48,1,15,0
1,1,52,1,17,0
0,1,53,1,20,1
0,1,60,1,18,1
1,3,57,0,18,2
0,0,53,1,10,1
0,1,61,2,12,2
1,1,54,2,14,2
0,1,67,0,18,0
0,1,62,3,16,1
1,1,53,1,8,2
1,1,66,1,17,1
0,2,55,2,14,0
1,1,54,2,14,1
1,0,65,1,10,0
0,3,68,1,14,2
0,0,45,0,16,2
1,0,74,0,9,0
2,0,60,1,12,1
1,3,58,1,7,0
1,0,55,2,8,1
1,0,57,2,13,0
0,1,51,1,6,2
1,2,57,0,10,1
0,0,61,0,10,2
2,1,51,0,17,1
0,0,52,1,7,0
4,2,62,0,11,1
1,1,64,0,8,2
1,1,66,0,14,4
0,1,60,0,16,1
1,1,54,2,4,0
0,0,37,1,10,1
1,1,45,0,12,2
0,1,55,0,13,2
0,1,48,0,7,0
1,1,49,3,8,2
3,1,44,1,9,0
3,1,45,2,13,1
0,0,52,0,10,1
0,0,44,1,9,1
0,1,50,2,10,1
0,1,42,0,9,3
1,0,45,1,5,2
0,0,46,0,9,3
1,0,40,0,11,3
1,0,43,0,9,1
1,1,41,0,10,1
0,1,37,1,9,0
2,1,34,2,12,1
0,1,32,0,4,2
0,1,41,0,6,3
0,2,42,1,9,0
0,0,28,2,4,1
0,0,51,2,6,1
2,1,29,0,11,1
0,0,35,1,7,2
1,1,34,0,8,3
0,0,30,0,6,1
0,1,35,0,3,3
1,1,34,2,5,1
0,1,32,0,8,3
1,0,25,1,10,1
1,0,28,0,6,0
1,0,22,2,9,2
0,2,20,0,10,0
0,0,23,0,7,2
0,0,26,1,4,1
0,0,28,1,9,4
0,0,27,0,3,3
3,0,26,1,7,2
1,0,22,0,10,0
0,1,18,0,3,4
0,0,27,1,9,2
0,1,16,1,6,2
3,0,17,2,6,1
0,0,18,1,8,2
0,0,16,0,3,8
0,0,16,0,2,1
0,0,17,0,10,5
0,0,13,0,7,3
0,2,16,0,6,3
0,0,12,1,1,0
1,0,29,2,5,5
0,0,13,1,3,3
0,0,22,1,4,0
1,0,18,1,8,1
0,1,10,3,9,6
0,1,15,0,3,9
0,0,14,0,1,3
1,0,15,1,1,1
1,0,12,0,5,3
0,0,9,0,4,2
0,0,13,2,6,3
1,1,6,0,8,3
1,1,12,0,4,2
0,0,10,1,5,2
0,2,8,0,6,5
0,0,6,1,6,6
1,1,13,2,3,4
0,0,10,0,4,7
0,1,10,1,4,4
0,2,10,1,6,4
2,1,15,1,4,6
1,0,9,1,7,6
2,2,13,0,5,4
0,0,16,1,2,3
0,0,6,2,7,4
1,0,9,1,6,6
1,1,7,1,2,5
1,0,15,1,5,7
0,1,5,0,8,5
0,2,10,1,1,5
0,0,8,0,3,9
0,0,12,0,3,5
1,0,5,1,2,1
0,0,12,1,1,8
0,0,4,1,6,2
1,0,4,0,4,4
0,1,9,0,7,8
1,0,4,1,3,6
0,0,8,1,7,2
0,0,13,0,4,7
0,0,11,0,6,8
0,1,7,0,5,6
1,1,9,0,5,6
2,0,8,0,3,5
0,3,6,0,5,7
1,1,11,1,7,4
0,0,8,0,2,8
0,1,9,2,2,4
0,1,7,0,0,5
0,1,5,1,2,5
0,0,5,2,4,7
0,2,17,3,1,8
1,1,6,1,4,2
0,1,5,2,4,7
0,0,13,0,1,4
0,0,14,0,5,4
0,0,17,0,4,8
0,0,13,0,4,2
0,0,15,1,3,8
0,1,17,0,4,4
0,2,14,0,2,5
1,0,16,1,5,4
0,2,19,0,4,6
0,1,13,1,5,8
0,0,12,1,2,5
0,0,16,2,5,6
0,1,24,0,3,3
1,0,23,1,4,4
0,0,24,0,3,5
0,0,21,2,5,1
1,0,14,1,4,5
0,1,16,0,2,6
1,1,12,0,8,5
0,0,26,0,4,9
0,0,13,1,3,10
1,0,21,0,5,1
0,0,28,0,3,8
0,3,15,0,4,7
0,1,24,0,4,3
2,0,12,0,1,3
0,1,19,0,3,4
0,0,26,1,3,5
0,1,29,0,5,10
0,0,31,0,3,6
2,0,20,0,1,8
0,0,29,0,4,4
2,0,27,2,6,5
0,1,24,0,2,3
1,0,22,0,2,4
0,0,35,1,2,5
0,1,35,0,6,9
0,1,31,0,4,3
0,1,25,0,1,7
1,1,35,0,4,1
2,1,44,0,5,3
1,1,37,0,4,3
1,1,42,1,1,3
0,0,33,0,4,4
0,1,32,0,4,3
2,1,37,1,1,7
1,1,37,0,3,0
1,0,33,0,4,4
1,2,44,0,1,3
0,1,34,1,5,3
0,0,34,1,1,5
0,0,30,1,4,3
2,2,41,0,0,5
0,2,28,0,4,5
1,0,36,0,4,4
0,1,36,1,5,3
0,0,37,1,2,4
0,0,30,0,5,5
1,1,36,1,5,3
1,1,33,1,4,4
0,1,32,1,4,7
0,1,50,2,2,2
0,1,45,0,2,1
0,0,40,0,4,3
0,0,45,0,1,2
0,0,47,0,4,1
0,1,32,0,3,1
0,0,38,0,5,4
2,2,38,0,4,4
0,0,44,1,2,5
2,1,41,0,1,4
1,0,50,0,1,2
0,1,37,0,4,3
0,0,28,1,2,3
0,1,53,0,5,0
0,0,32,0,5,1
1,1,37,0,4,1
1,1,36,0,2,0
0,0,34,2,3,0
0,0,46,0,5,1
0,1,45,1,0,1
0,2,44,1,2,2
0,0,37,2,5,2
0,1,46,0,5,1
0,0,30,0,4,1
0,1,46,1,4,1
0,0,32,0,6,2
0,1,38,2,2,2
0,0,45,0,4,0
0,0,45,0,4,0
0,2,47,0,2,1
1,0,40,1,7,1
0,0,47,1,3,1
0,0,41,1,5,3
1,0,33,1,5,0
0,1,45,0,6,3
0,0,51,1,5,1
0,1,33,0,2,2
0,0,36,0,8,1
0,0,37,0,3,2
0,0,54,2,6,0
0,0,47,0,4,2
0,1,29,0,4,1
0,1,46,0,3,2
1,0,52,1,4,2
0,1,34,0,7,2
1,1,35,1,4,0
0,0,40,1,9,2
1,0,25,0,4,2
0,0,30,0,7,1
0,0,35,2,3,1
0,2,35,0,10,0
1,0,29,0,8,0
0,0,36,0,5,0
0,0,34,0,4,0
0,0,32,1,6,1
1,0,37,0,6,0
1,2,30,0,8,0
0,0,28,1,8,2
0,1,32,0,10,0
1,0,23,0,11,0
2,1,35,0,14,0
0,0,34,1,13,1
1,2,23,1,10,0
0,1,32,0,10,1
1,0,24,1,9,1
0,0,25,1,5,2
0,1,28,0,7,0
1,0,17,0,8,0
0,0,31,1,10,2
0,0,31,2,8,1
0,1,17,1,5,0
0,0,18,0,8,0
1,0,13,0,9,0
2,0,13,1,8,1
0,0,25,0,11,0
0,0,19,3,9,1
0,0,18,0,13,0
3,2,14,0,17,1
0,0,16,1,20,0
1,3,15,1,13,1
1,0,12,0,10,2
0,1,10,0,10,0
0,0,10,0,11,1
0,0,13,1,13,1
1,0,17,1,14,0
0,1,16,2,19,2
0,0,14,0,13,0
0,1,9,1,9,2
0,0,19,0,25,0
3,1,7,1,11,0
1,1,12,1,11,0
0,0,4,1,25,0
0,0,15,0,20,2
0,2,10,1,19,0
0,0,11,1,10,2
0,1,11,2,16,0
0,0,7,0,11,2
0,1,10,1,20,0
0,1,9,2,13,0
0,1,10,0,17,0
1,0,8,1,13,0
2,1,6,1,12,0
0,0,4,1,19,1
0,0,7,1,16,1
0,1,10,0,17,1
0,0,11,2,11,0
0,1,5,1,14,0
0,0,5,0,22,0
0,2,5,0,14,0
0,0,3,1,9,0
1,0,11,0,14,0
1,1,9,0,17,1
0,0,4,2,20,2
0,0,2,2,15,0
0,1,2,0,16,0
2,3,4,0,12,0
2,1,9,1,12,0
0,0,4,0,12,2
1,2,6,0,13,1
0,1,4,0,11,0
1,0,7,1,17,3
0,0,3,0,14,1
1,1,4,1,11,0
1,1,2,0,14,0
1,1,5,1,16,1
1,1,4,1,20,0
0,1,3,1,13,0
0,1,1,0,17,0
1,1,6,1,24,4
0,1,6,1,7,1
0,2,2,0,17,2
0,0,3,0,16,2
1,1,1,0,15,3
0,1,3,0,12,0
1,0,3,2,15,1
0,4,3,0,16,2
1,1,7,2,25,1
0,0,1,0,14,3
3,3,1,0,16,0
1,0,0,1,17,0
0,2,4,1,15,0
0,0,2,1,10,0
0,0,4,0,9,0
1,1,2,0,15,0
0,0,0,0,13,1
0,1,4,4,12,2
1,0,5,0,14,0
1,0,0,2,12,1
2,1,2,1,11,0
2,0,3,1,15,1
1,2,0,2,12,0
4,0,3,2,11,0
1,0,0,1,11,0
0,0,1,1,13,1
2,1,4,1,12,0
1,0,1,0,11,1
0,2,4,1,11,3
0,0,0,1,7,0
1,1,3,1,9,1
0,0,4,0,12,2
0,2,4,2,9,0
0,0,1,0,9,2
1,1,2,3,10,0
1,1,3,2,9,1
2,1,1,1,10,2
3,2,1,1,11,1
0,0,0,1,13,0
0,1,0,2,10,3
0,0,2,0,11,0
1,0,2,0,5,0
2,1,2,1,8,0
0,1,1,1,3,0
1,0,0,1,11,0
4,1,0,0,12,0
2,1,1,1,10,3
0,2,2,1,15,0
1,0,0,0,3,1
1,0,0,0,8,0
0,1,3,2,8,0
1,2,1,1,11,1
1,1,3,1,13,0
1,1,1,2,3,1
3,0,1,1,5,1
1,1,1,1,5,2
0,3,1,1,10,1
1,0,2,0,7,2
0,4,2,1,10,2
1,2,0,1,4,4
1,0,1,1,10,1
2,1,1,0,4,1
1,1,1,1,4,0
0,0,2,2,7,0
0,0,5,1,13,0
1,2,1,1,4,0
4,0,0,3,6,1
0,1,1,2,5,1
0,2,1,1,7,3
1,1,0,1,2,0
1,0,2,2,4,2
0,0,1,0,5,1
0,0,2,0,3,1
1,2,2,1,3,2
0,1,2,0,8,1
1,0,1,1,0,1
0,1,1,0,3,1
1,1,3,2,2,0
0,0,2,1,1,0
1,2,2,2,1,1
2,0,3,1,3,2
1,0,0,1,6,0
1,0,3,0,2,0
1,0,1,2,3,2
0,0,0,0,2,0
1,0,2,0,3,2
0,1,2,2,4,0
1,0,5,0,5,2
0,0,0,0,4,1
2,0,0,0,5,2
0,1,1,1,1,0
0,1,1,0,1,1
0,2,0,1,2,1
1,1,1,1,3,2
0,1,3,1,4,2
0,0,2,1,3,0
0,1,1,0,2,1
1,1,1,5,1,2
1,2,1,0,6,1
0,1,2,1,0,2
0,2,1,0,0,1
0,0,0,0,2,0
0,1,1,0,1,0
1,0,1,2,0,2
1,1,1,0,0,1
0,0,0,1,1,0
0,0,0,1,1,0
1,1,1,1,7,1
1,1,2,0,1,1
0,1,2,0,2,1
0,0,1,1,2,1
1,0,1,1,2,1
3,0,2,0,2,4
1,0,5,1,4,0
1,0,0,1,5,1
0,0,2,0,2,0
0,0,0,2,2,0
1,2,2,0,2,0
0,1,0,0,3,1
1,2,0,1,1,0
0,0,1,0,1,0
0,0,1,0,2,1
0,1,2,0,1,1
0,0,1,1,2,0
1,0,3,1,2,0
0,2,0,0,0,2
0,0,2,0,1,0
0,0,0,0,3,1
0,1,1,1,0,0
0,0,2,0,1,0
0,0,0,1,0,0
0,1,3,0,1,1
0,0,2,0,3,0
0,2,0,0,1,0
1,0,2,0,5,0
0,0,0,0,1,0
2,0,1,0,3,0
0,0,0,0,1,0
0,0,2,0,2,0
0,1,1,1,0,0
1,0,2,0,1,0
0,0,1,0,1,0
0,0,1,1,1,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,1,1,0,0
0,1,1,0,0,1
1,1,0,0,6,0
0,0,2,1,1,0
0,1,1,1,1,0
0,0,1,1,2,0
0,0,0,0,0,0
0,0,0,0,1,0
0,0,0,0,0,0
0,0,0,1,1,0
0,0,1,0,3,0
1,0,0,0,2,0
0,0,0,0,0,0
1,0,0,0,0,0
0,0,0,0,0,0
0,1,1,0,0,2
0,1,0,0,1,0
0,0,0,1,1,0
1,1,0,0,1,0
0,1,0,0,0,1
0,0,3,0,1,0
0,0,1,0,0,0
0,0,1,0,1,0
0,0,1,1,0,0
0,0,0,0,0,0
0,0,2,0,0,0
1,0,0,0,2,1
1,0,0,0,1,1
0,1,1,1,0,1
1,1,1,0,1,0
0,0,0,0,1,0
0,0,2,0,0,0
1,0,0,0,0,0
0,0,0,1,1,1
1,1,1,0,4,0
0,0,0,1,2,1
0,1,0,1,2,1
0,0,1,0,0,0
0,0,1,0,1,1
0,0,0,0,2,0
1,0,0,1,0,1
0,1,0,0,0,0
0,0,0,0,1,0
0,0,0,1,0,1
0,1,0,0,0,1
0,0,0,1,1,0
0,0,2,0,1,1
1,0,2,0,1,0
0,0,2,1,0,0
0,1,0,0,2,0
0,0,0,1,0,1
0,0,0,0,1,0
0,1,0,1,0,0
0,0,2,0,1,0
0,1,0,0,1,0
0,0,0,0,2,0
1,0,1,0,2,0
0,1,1,0,3,2
0,0,0,0,0,0
0,0,3,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
